title,url,ingredients,steps,uuid
Crema de Mazorca,https://www.mycolombianrecipes.com/es/crema-de-mazorca/,"4 mazorcas de maÃ­z desgranadas
5 tazas de agua
2 cubitos de caldo de pollo o vegetales
1 diente de ajo picado
Â½ de cucharadita de sal
Â½ cucharadita de pimienta
2 cucharadas de cilantro fresco picado
Â½ taza de papa blanca cortada en cubitos
Â½ taza de cebolla larga picada
1 taza de crema de leche","Coloca el maÃ­z, agua, pollo o caldo vegetal, ajo, sal, pimienta, cilantro, papas y cebolla larga en una olla grande y llevar a hervir. Reduce el fuego a medio-bajo y cocine a fuego lento durante unos 4 minutos o hasta que el maÃ­z estÃ© tierno.
Retire del fuego. Haga puruÃ© la sopa en una licuadora y devuelva a la olla, aÃ±adir la crema y calentar a fuego medio durante 15 minutos, revolviendo ocasionalmente.
Verter en tazas y adornar con cilantro.",86af71d1-e16a-11ed-8c60-a96d6180cd25
Sopa de Mondongo Colombiano,https://www.mycolombianrecipes.com/es/sopa-de-mondongo-colombiano/,"1 libra de callos de res mondongo, cortado en trozos pequeuÃ±os
El jugo de 1 limÃ³n
Â¼ de cucharadita de bicarbonato de sodio
1 Â½ libras de carne de cerdo cortada en trozos pequeuÃ±os
3 chorizos colombianos en rodajas
1  tomate picado
2 cebollas largas picadas
Â¼ taza de cebolla blanca picada
4 papas pequeuÃ±as peladas y cortadas en cubos
1 libra de yuca pelada y cortada en cubitos
Sal y pimienta
Â½ cucharadita de comino molido
Â¼ cucharadita de achiote
â…“ taza de cilantro fresco
1 diente de ajo picado
Agua","Lavar los callos con agua tibia y frote con jugo de limuÃ³n. En una olla grande combine los callos, el bicarbonato de sodio, y suficiente agua para cubrir la tripa o callos.
Llevar a hervir, reduzca a fuego lento y cocine hasta que los callos esten blanditos, aproximadamente 1 Â½ a 2 horas o 45 minutos si se utiliza una olla a presiÃ³n. Escurrir los callos y tirar el agua.
En una olla grande, colocar el mondongo cocido, carne de cerdo, chorizos, tomate, cebolla larga, cebolla, ajo, comino y achiote. Agregar suficiente agua para cubrir.
Llevar a hervir y luego reducir el fuego a bajo y cocine a fuego lento por cerca de 45 minutos. Agregue la yuca, el cilantro y papas. Cocine durante 30 minutos mÃ¡s.
SÃ­rvalo en tazones y decorar con cilantro y cascos de limÃ³n. Servir con arroz blanco, aguacate, plÃ¡tano y salsa picante (ajÃ­).",86af71d2-e16a-11ed-926d-a96d6180cd25
Crema de Aguacate,https://www.mycolombianrecipes.com/es/crema-de-aguacate/,"1 cucharada de mantequilla
Â½ taza de cebolla finamente picada
1 diente de ajo picado
4 tazas de caldo de pollo
2 aguacates maduros pelados y machacados
1 cucharadita de jugo de limÃ³n
2 tazas de crema de leche
Â¼ cucharadita de comino molido
Sal y Pimienta
Â¼ taza de cilantro fresco picado","Calentar la mantequilla en una olla mediana a fuego medio. Agregue la cebolla y cocine durante aproximadamente 3 minutos. Agregue el ajo y cocine durante unos 30 segundos mÃ¡s.
AÃ±adir el caldo de pollo, jugo de limÃ³n y el aguacate a la olla y poner a hervir. Reduzca el fuego a medio y cocinar durante unos 7 minutos.
Traslade a la licuadora y mezcle hasta que estÃ© suave. Regrese la mezcla a la olla. AÃ±adir la crema de leche, el comino, la sal y la pimienta.
Cocine a fuego medio durante unos 5 minutos. Agregar el cilantro fresco y servir caliente.
Cook over medium heat for about 5 minutes. Add fresh cilantro and serve warm.",86af71d3-e16a-11ed-ab35-a96d6180cd25
Changua,https://www.mycolombianrecipes.com/es/changua/,"4 tazas de leche
2 tazas de agua
4 huevos
Â½ taza de cilantro fresco picado y mÃ¡s para servir
3 cebollas largas picadas
Sal y pimienta
Pan con mantequilla para servir","Coloque la leche y el agua en una olla mediana y llevar a hervir. Agregue la cebolla, sal y pimienta y cocine durante 3 minutos.
Reduzca el fuego a medio y agregue los huevos sin romperlos.
Deje que los huevos se cocinan durante 3 minutos y agregue el cilantro.
Sirva caliente con pan en el lado y decorar con cilantro fresco.",86af71d4-e16a-11ed-89c3-a96d6180cd25
Caldo de Pollo con Papa,https://www.mycolombianrecipes.com/es/caldo-de-pollo-con-papa/,"2 grandes pechugas de pollo con hueso
12 tazas de caldo de pollo
1 cucharadita de comino molido
5 dientes de ajo
1 taza de cebolla cortada en cubitos
6 cebollas largas picadas
Â½ taza de cilantro fresco picado
1 libra de papas peladas y cortadas en trozos
Sal y pimienta al gusto","Ponga el pollo en una olla grande con el comino, la sal, la pimienta y el agua. Coloque el ajo, las cebollas en una licuadora con Â¼ taza de agua y mezcla. AÃ±adir esta mezcla a la olla.
Llevar a hervir, reduzca el fuego y cocine a fuego lento durante unos 30 minutos.
Agregue la mitad del cilantro y papas. Sazone con sal y pimienta y cocinar durante unos 30 minutos mÃ¡s o hasta que las papas estÃ©n tiernas.
Retire el pollo de la olla y retire la carne del hueso con un tenedor, y devolver el pollo a la sopa. Espolvorear con el cilantro picado y servir caliente.",86af71d5-e16a-11ed-82c9-a96d6180cd25
Crema de Alcachofas,https://www.mycolombianrecipes.com/es/crema-de-alcachofas/,"4 corazones grandes de alcachofas congeladas o frescas
2 cucharadas de mantequilla
1 cebolla picada
2 dientes de ajo picados
4 tazas de caldo de pollo
3 papas peladas y cortada en cubos
Sal y pimienta al gusto
Â¼ taza de crema espesa y mÃ¡s para servir
Papas fritas para servir","En una olla a fuego medio, derrita la mantequilla. Agregue la cebolla y el ajo, cocine hasta que estÃ©n tiernos, aproximadamente 3 minutos. Agregar el caldo, llevar a fuego lento.
Agregue los corazones de alcachofas y cocine por 10 minutos. Agregue las papas, sazone con sal y pimienta. Cubra y cocine durante 30 minutos mÃ¡s.
Usando una licuadora, haga purÃ© la sopa hasta que quede suave. Cuele la sopa en una olla y agregue mÃ¡s caldo si es necesario, luego agregue la crema. Sirva la sopa en tazones rociados con crema extra y papas fritas.",86af71d6-e16a-11ed-b120-a96d6180cd25
Arroz con Camarones,https://www.mycolombianrecipes.com/es/arroz-con-camarones/,"1 libra de camarÃ³n fresco sin pelar
3 Â½ tazas de agua
1 taza de arroz
2 cucharadas de aceite de oliva
1 cucharada de mantequilla
1 to mate mediano picado
2 dientes de ajo finamente picados
2 cucharadas de cebolla larga picada
1 tableta de caldo de pescado
Â¼ taza de pimentÃ³n verde picado
Â¼ taza de pimentÃ³n rojo picado
1 cebolla blanca picada
Â½ cucharadita de comino molido
Â¼ de cucharadita de pimentÃ³n molido
1 cucharada de pasta de tomate
Â¼ taza de zanahorias congeladas habichuelas y arvejas
Sal y pimienta
1 cucharada de perejil fresco picado","En una olla pequeÃ±a coloque los camarones sin pelar, la tableta de caldo de pescado, el agua y cocine durante unos 3 minutos o hasta que el camarÃ³n se vuelva rosado.
Transferir los camarones a un tazÃ³n. Pele y guarde las cÃ¡scaras para usar mÃ¡s tarde.
Caliente el aceite de oliva y la mantequilla en una olla mediana a fuego medio-alto. AÃ±adir las cebollas y cocinar por 1 minuto, aÃ±adir el ajo, pimentÃ³n verde, pimentÃ³n rojo, cebollas y tomate. Cocine durante unos 10 minutos.
Mientras tanto, coloque las cÃ¡scaras de camarÃ³n y el caldo en una licuadora y mezcle durante 2 minutos. Pasar a travÃ©s de un colador, desechar las cÃ¡scaras y guardar el caldo.
Agregue el arroz a la mezcla de tomate, revolviendo hasta que estÃ© bien cubierto. AÃ±adir el caldo, la pasta de tomate, el comino molido, el pimentÃ³n molido, la sal y la pimienta negra y llevar a hervir. A continuaciÃ³n, reduzca el fuego a bajo, cubra y cocine a fuego lento durante 20 minutos. Agregue el camarÃ³n, las arvejas, las zanahorias, las habichuelas y cocine por 5 a 7 minutos. AÃ±adir el perejil fresco y servir.",86af71d7-e16a-11ed-a966-a96d6180cd25
Arroz Atollado,https://www.mycolombianrecipes.com/es/arroz-atollado/,"3 cucharadas de aceite vegetal
Â½ libra de costillas de de cerdo sin hueso y cortadas en cubos
1 libra de carne de cerdo cortada en cubos
4 tazas de agua
4 tazas de caldo de pollo y mÃ¡s si es necesario
3 cucharadas de aceite vegetal
2 tazas de tomates frescos picados
1 y Â½ tazas de cebolla larga picada
2 dientes de ajo picados
3 cucharadas de pimientÃ³n rojo dulce picado
1 cucharada con azafran
Â½ cucharadita de sal
Â½ cucharadita de comino molido
Â½ cucharadita de pimienta molida fresca
Â½ de taza de cilantro fresco picado
1 y Â½ tazas de arroz blanco
Â½ de cucharadita de sal
2 tazas de papas cortadas en 1 y Â½- de pulgada
2 chorizos o salchicha ahumada cortdos en rodajas
Cilantro fresco picado para decorar","Para el caldo de cerdo: Calentar 3 cucharadas de aceite vegetal en una olla grande y pesada a fuego medio. Agregue la carne de cerdo y cocine de 2 a 3 minutos por cada lado, hasta que se dore en el exterior. Agregar 4 tazas de agua y 4 tazas de caldo de pollo. Tapar y cocinar durante 30 minutos.
Para el hogao: Cuando el caldo se cocine, en una sartÃ©n grande a fuego medio-bajo, agregue 3 cucharadas de aceite vegetal, los tomates, la cebolla, el ajo, el pimentÃ³n, sazÃ³n, sal, pimienta negra, comino y cilantro. Cocine durante 10 a 15 minutos, revolviendo con frecuencia. Retirar del fuego y poner a un lado.
Para el arroz: Retire la carne de cerdo del lÃ­quido y reservar. Colar el caldo y medir 6 tazas, si no tiene suficiente aÃ±adir muÃ¡s caldo de pollo.
En una olla grande, agregar el hogao, arroz, carne de cerdo y llevar a hervir. Luego baje el fuego a medio-bajo y cocine a fuego lento sin tapar por 20 minutos, revolviendo ocasionalmente.
AuÃ±adir las papas y chorizo y cocine por otros 15 minutos. Este arroz debe tener una consistencia similar a risotto. Retirar del fuego y espolvorear con el cilantro y sirva.",86af71d8-e16a-11ed-9747-a96d6180cd25
Pescado Frito Colombiano,https://www.mycolombianrecipes.com/es/pescado-frito-colombiano/,"2 tilapias pequeÃ±as o pargo rojo limpios
1 cebolla larga finamente picado
El jugo de 1 limÃ³n
Sal y pimienta
Â¼ de taza de harina
2 tazas de aceite vegetal o de canola para freÃ­r","Enjuague el pescado en agua frÃ­a y seque con toallas de papel. Con un cuchillo afilado, hacer 3-4 cortes en cada lado de los pescados.
Sazone el pescado dentro y por fuera con sal y pimienta. Frote el pescado con la cebolla verde y el jugo de limuÃ³n. Reservar por 10 minutos antes de cocinar.
Cubrir el pescado con harina. Vierta el aceite en una sartÃ©n grande al menos 1 pulgada de profundidad.
Calentar el aceite a fuego medio-alto, puede probarlo dejando caer en un pequeuÃ±o cubo de pan. Si chisporrotea es que estuÃ¡ listo, o si tiene un termÃ³metro, la temperatura correcta es 375 F.
Con cuidado, coloque el pescado en el aceite y luego baje el fuego a medio.
FreÃ­r el pescado, por unos 5 a 7 minutos. Voltee el pescado y freÃ­r unos 5 a 7 minutos muÃ¡s o hasta que la piel estuÃ© crujiente. Pasar a un plato cubierto con toallas de papel y servir con patacones, arroz con coco, aguacate y rodajas de limÃ³n.",86af71d9-e16a-11ed-af2b-a96d6180cd25
Sudado de Carne de Res,https://www.mycolombianrecipes.com/es/sudado-de-carne-de-res/,"2 libras de carne para estofado
1 cucharada de aceite vegetal
Â½ taza de cebolla picada
Â¼ de taza de pimientÃ³n rojo picado
1 diente de ajo picado
2 tazas de tomate picado
1 tableta de caldo de res
Â¼ cucharadita de comino en polvo
Â¼ de taza de cilantro fresco picado
Â¼ de cucharadita de sal
Â¼ cucharadita de pimienta
8 papas pequeÃ±as amarillas peladas y cortadas por la mitad
Â½ libra de yuca fresca o congelada
3 tazas de agua","En una olla grande, caliente el aceite vegetal a fuego medio. AÃ±adir la cebolla y el pimientÃ³n rojo y saltee hasta que las cebollas estÃ©n transparentes, unos 3 minutos. A continuaciÃ³n, aÃ±adir los tomates, el ajo, la sal y la pimienta molida y sofrÃ­a por 5 minutos mÃ¡s.
AÃ±adir la carne, el agua, el caldo de res y comino en polvo. Reduzca el fuego a bajo y cocine por 45 a 50 minutos, revolviendo ocasionalmente.
Agregue la papa, yuca y cilantro, y cocine por 30 minutos mÃ¡s o hasta que las verduras estÃ©n blandas. Sirva sobre arroz blanco.",86af71da-e16a-11ed-aac2-a96d6180cd25
Sobrebarriga en Salsa Criolla,https://www.mycolombianrecipes.com/es/sobrebarriga-en-salsa-criolla/,"2 libras de carne de sobrebarriga
8 tazas de agua
Sal y pimienta
1 cebolla grande cortada por la mitad
2 cebollas largas
3 dientes de ajo
2 cucharadas de aceite vegetal
1 pimentuÃ³n rojo cortado en cubitos
4 to mates cortados en cubitos
3 cebollas picadas
1 cebolla grande cortada en rodajas finas
2 dientes de ajo picados
Â½ cucharadita de achiote molido
Â½ cucharadita de comino molido
Sal y pimienta","En una olla, coloque la carne, el agua, las cebollas, ajo, sal y pimienta.
Cocine a fuego medio-bajo durante aproximadamente 3 horas o hasta que la carne estÃ© tierna.
Retire la carne de la olla y dejar de lado.
Para hacer la salsa: En una cacerola, colocar el aceite, los tomates, el pimentÃ³n rojo, cebollas, ajo, achiote, comino, sal y pimienta. Cocine durante 6 a 8 minutos, revolviendo ocasionalmente.
Para servir: Coloque la carne cocida en un plato y rociar con la salsa criolla.",86af71db-e16a-11ed-b842-a96d6180cd25
Posta Negra,https://www.mycolombianrecipes.com/es/posta-negra/,"3 libras de carne de posta
8 dientes de ajo
1 cebolla grande
Sal y pimienta
2 cucharadas de mantequilla
2 cucharadas de aceite vegetal
3 cucharadas de salsa negra
Â½ taza de panela rallada o azÃºcar morena
1 taza de Coca-Cola
1 taza de vino rojo
2 tazas de caldo de carne","Coloca la cebolla y el ajo en un procesador de alimentos hasta formar un purÃ©.
Coloque la carne en una bolsa con cierre y agrega la mezcla de cebolla, sal y pimienta.
AsegÃºrese de que la carne de res se cubre bien con la marinada y refrigere por lo menos 3 horas o preferiblemente toda la noche.
En una olla grande a fuego medio-alto, derrita la mantequilla y el aceite, para dorar la carne por todos lados.
AÃ±adir el caldo de carne, vinohasta cubrir la carne y cocine durante 2 horas a fuego medio.
Agregue la panela, la Coca-Cola, la mantequilla y la salsa negra.
Cocine durante unos 45 minutos mÃ¡s o hasta que la carne este suave. Para servir cortar la carne y verter la salsa por encima.",86af71dc-e16a-11ed-ae02-a96d6180cd25
AlbondigÃ³n Colombiano,https://www.mycolombianrecipes.com/es/albondigon-colombiano/,"1 libra de carne molida de res
1 libra carne molida de cerdo
Â¾ taza de cebolla finamente picada
2 cebollas largas picadas
2 dientes de ajo picados
1 taza de pan rallado
2 huevos grandes batidos
1 cucharada de mostaza
Â¼ de taza de perejil fresco picado
Â½ cucharadita de sal
Â¼ cucharadita de pimienta molida
Â½ cucharadita de comino molido
3 huevos cocidos
1 pimentÃ³n rojo cortado en tiras delgadas
1 zanahoria cortada en tiras finas","Ajuste la parrilla del horno en el medio y caliente el horno a 350 Â° F.
En un tazÃ³n grande mezcle la carne de res, carne de cerdo, cebollas, el ajo, el pan rallado, la mostaza, huevos, el perejil, la sal, el comino molido y pimienta, mezclar bien hasta que se mezclen.
Coloque un pedazo grande de plÃ¡stico en una tabla de cocina y colocar la mezcla de carne encima. Aplanar y colocar las tiras de pimentÃ³n rojo, las zanahorias y los huevos cocidos en el centro de la carne.
Enrollar la mezcla de carne para cubrir los huevos y los vegetales completamente. El plÃ¡stico ayudarÃ¡ a cerrar el rollo de carne.
Quitar el plÃ¡stico del pastel de carne. Coloque el pastel de carne en la bandeja de hornear y cocinar en el horno durante unos 40 minutos.
Dejar enfriar y servir.",86af71dd-e16a-11ed-989e-a96d6180cd25
Carne Desmechada o Ropa Vieja,https://www.mycolombianrecipes.com/es/carne-desmechada/,"2 libras de sobrebarriga
9 tazas de agua
1 cucharadita de sal
Â½ cucharadita de pimienta molida fresca
Â½ tazas Hogao
1 cucharadita de pasta de tomate","En una olla, coloque la carne, el agua, la sal y la pimienta. Cocine a fuego medio durante aproximadamente 1 hora y 15 minutos o hasta que la carne estÃ© cocida.
Mida 1 taza del lÃ­quido de cocciÃ³n de la carne. Ponga a un lado.
Retirar la carne de la olla, dejar enfriar y desmechar con un tenedor o con las manos.
En una olla, coloque la carne desmechada, hogao, pasta de tomate y 1 taza de lÃ­quido de la carne. Cocine durante 6 a 8 minutos, revolviendo ocasionalmente. Servir caliente con arroz blanco, patacones o arepa.",86af71de-e16a-11ed-b4f8-a96d6180cd25
Sopa de Arepa,https://www.mycolombianrecipes.com/es/sopa-de-arepa/,"7 tazas de caldo de pollo o de res
2 papas grandes peladas y cortadas en cubitos
1 taza de hogao
Â½ cucharadita de comino molido
Sal y pimienta
3 arepas cocidas y cortadas en trozos
Â½ taza de cilantro fresco","En una olla mediana colocar el caldo, las papas, el comino y hogao.
Llevar a hervir, reduzca el fuego a medio.
Cocine hasta que las papas estÃ©n blandas. Alrededor de un 25 a 30 minutos.
AÃ±adir los trozos de arepa y sazonar con sal y pimienta. Cocine durante 4 minutos mÃ¡s. Agregue el cilantro fresco y servir.",86af71df-e16a-11ed-bcb9-a96d6180cd25
Carne con ChampiÃ±ones,https://www.mycolombianrecipes.com/es/carne-con-champinones/,"4 cucharadas de mantequilla
1 libra de solomito o lomo cortado en cubos de Â½ pulgadas
Â½ cucharadita de comino molido
Â½ cucharadita de tomillo molido
1 taza de cebolla blanca finamente picada
4 dientes de ajo picados
1 libra de champiÃ±ones en rodajas
Â¼ taza de caldo de carne
Sal y pimienta para probar
Â¼ taza de crema de leche","En una sartÃ©n grande, caliente 2 cucharadas de mantequilla a fuego medio-alto. AÃ±adir la carne, el comino y el tomillo y cocine revolviendo con frecuencia, hasta que se dore unos 2 minutos. Transferir la carne a un plato.
AÃ±adir la cebolla, el ajo y los champiÃ±ones con el resto de la mantequilla a la sartÃ©n y cocine a fuego medio-alto, revolviendo con frecuencia, hasta que los champiÃ±ones estÃ©n ligeramente dorados, unos 5 minutos. AÃ±adir el caldo de carne y cocinar durante unos 4 minutos mÃ¡s. Retirar del fuego y aÃ±adir la carne, crema de leche, sal y pimienta. Cocinara a fuego lento, revolviendo constantemente hasta que la crema se caliente, aproximadamente 4 minutos. No permita que hierva. Se sazona con sal y pimienta a su gusto.",86af71e0-e16a-11ed-af85-a96d6180cd25
Carne Afanada Colombiana,https://www.mycolombianrecipes.com/es/carne-afanada-colombiana/,"Â½ libra de carne molida de res
Â½ libra de carne molida de cerdo
2 huevos batidos
Â½ taza de pan rallado
2 cucharadas de harina de trigo
Â½ cucharadita de comino molido
Sal y pimienta
1 taza de hogao
1 cucharada de aceite
3 to mates grandes picados
Â½ taza de cebolla picada
1 diente de ajo picado
Vinagre blanco 1 cucharada
2 cucharadas de jugo de carne
Sal y pimienta
Â½ cucharadita de comino molido","Para hacer el rollo de carne: En un tazÃ³n grande mezcle la carne molida de res, carne de cerdo molida, hogao, el pan rallado, la harina, huevos, sal, comino y pimienta. Mezclar bien.
Formar un rollo de carne y colocar en el refrigerador durante 30 minutos.
Mientras tanto, calentar el aceite en una sartÃ©n grande que se pueda poner al horno y aÃ±adir los ingredientes de la salsa. Cocinar durante unos 10 minutos a fuego medio. AÃ±adir el rollo de carne a la salsa y cocine por 5 minutos por cada lado.
Caliente el horno a 350 Â° F. Transferir la cacerola con el pastel de carne al horno y cocinar durante unos 45 minutos.
Servir caliente con arroz blanco y verduras en el lado.",86af71e1-e16a-11ed-b0dd-a96d6180cd25
Piernas de Pollo Asadas al Estilo Colombiano,https://www.mycolombianrecipes.com/es/piernas-de-pollo-asadas-al-estilo-colombiano/,"12 muslos de pollo con piel
Aceite en aerosol para cocinar el pollo
5 cebollas largas picadas
3 dientes de ajo
Â½ taza de cebolla blanca picada
Â½ taza de cilantro fresco
1 cucharada de tomillo fresco
1 cucharada de comino molido
1 cucharada de pimentÃ³n
Sal y pimienta
2 cucharadas de vinagre blanco","En un procesador de alimentos, coloque la cebolla verde, ajo, cebolla, cilantro, tomillo, vinagre, comino, pimentÃ³n, sal y pimienta. Procesar hasta obtener una pasta.
Coloque el pollo en una bolsa y agregue la marinada. MuÃ©va el pollo para cubrir uniformemente. Refrigere toda la noche.
Cubra una bandeja para hornear con papel aluminio y cubrir con aceite en aerosol. Coloque la parrilla del horno en el centro del horno y calentar la parrilla a fuego alto.
Coloque las piernas de pollo en la bandeja para hornear. Ase a la parrilla durante unos 10 minutos y girar las piernas una vez y cocine por 12 a 15 minutos muÃ¡s o hasta que el pollo estÃ© bien cocido y la piel se dore. Dejar reposar durante 5 minutos y se transfiere a un plato de servir.",86af71e2-e16a-11ed-b603-a96d6180cd25
Arroz con Coco y Lentejas,https://www.mycolombianrecipes.com/es/arroz-con-coco-y-lentejas/,"Â½ taza de lentejas
1 taza de arroz
1 cucharada de aceite de oliva
Â¼ de taza de cebolla picada
1 diente de ajo triturado
1 hoja de laurel
2 tazas de leche de coco
2 tazas de agua
Sal al gusto
Cilantro fresco para servir","Lavar y remojar las lentejas durante 30 minutos.
Calentar el aceite de oliva en una olla mediana. AÃ±adir la cebolla y cocinar hasta que estÃ© translÃºcida, unos 3 minutos. AÃ±adir el ajo y cocinar durante 2 minutos mÃ¡s.
AÃ±adir las lentejas, laurel, sal y agua. Cubrir y cocinar a fuego medio durante unos 30-40 minutos o hasta que las lentejas estÃ©n cocidas y el agua sea absorbida.
Deseche la hoja de laurel, agregue el arroz y revuelva hasta que estÃ© combinado. AÃ±adir la leche de coco y llevar a hervir, a continuaciÃ³n, reducir el calor a bajo, cubra la olla y deje que hierva a fuego lento durante 20 minutos. Decorar con cilantro fresco y servir.",86af71e3-e16a-11ed-ba4c-a96d6180cd25
Pollo Asado,https://www.mycolombianrecipes.com/es/pollo-asado/,"1 pollo entero alrededor de 5 libras
3 cebollas largas
1 cucharada de aceite vegetal
3 dientes de ajo
1 cucharada de comino molido
Â¼ cucharadita de orÃ©gano seco
Â¼ taza de cilantro
Â½ cucharadita de tomillo fresco
Sal y pimienta
1 taza de cerveza","En un procesador de alimentos, coloque la cebolla, el ajo, el cilantro, tomillo, comino, orÃ©gano, sal y pimienta. Procesar hasta tener una pasta.
Coloque el pollo en un recipiente grande de plÃ¡stico, unte con el aceite vegetal y aÃ±adir la marinada uniformemente.
Ate las patas de pollo con hilo de cocina y refrigerar el pollo durante la noche.
Al dÃ­a siguiente cuando estÃ© listo para asar el pollo: Precaliente el horno a 425F.
Coloque el pollo en una bandeja para horno y aÃ±adir la cerveza. Ase el pollo durante aproximadamente 1 hora y 30 minutos o hasta que la piel estÃ© crujiente y los jugos del pollo esten claros cuando se corta entre una pierna y el muslo.
Retire el pollo de la bandeja y colocar en un plato. Cubra con papel de aluminio y dejar reposar durante unos 15 minutos. Servir con sus papas favoritas.",86af71e4-e16a-11ed-a3d9-a96d6180cd25
Sudado de AlbÃ³ndigas,https://www.mycolombianrecipes.com/es/sudado-de-albondigas/,"Â½ libra carne molida de cerdo
Â½ libra de carne molida de res
4 cucharadas aliÃ±os
Sal al gusto
Â½ taza de harina de maÃ­z blanco o masarepa
Â½ de agua tibia
4 tazas de caldo de carne
Â½ cucharada de sazÃ³n con azafran
2 papas cortadas en cuatro trozos cada una
4 pedazos de yuca
1 cucharadita de cilantro fresco picado
1 cucharada de aliÃ±os
Sal al gusto","Para las albÃ³ndigas: En un tazÃ³n grande, combine la carne de res, carne de cerdo, aliÃ±os, sal, harina de maÃ­z y agua. Amasar con las manos hasta que estÃ©n bien mezclados.
Divida la mezcla en 8 albÃ³ndigas, reservar en un plato.
En una olla grande, ponga el caldo de carne, albÃ³ndigas, aliÃ±os, sal y sazÃ³n; cocine a fuego lento, tapado unos 40 minutos.
Agregue las papas y yuca. Luego, cubra y cocine por otros 35 minutos, hasta que las papas y yuca estÃ©n tiernas. Compruebe con frecuencia y agregue mÃ¡s agua si es necesario.",86af71e5-e16a-11ed-bce4-a96d6180cd25
Sopa de Arroz con Costilla,https://www.mycolombianrecipes.com/es/sopa-de-arroz-con-costilla/,"8 tazas de agua
Â½ taza de salsa aliÃ±os mira la receta
2 libras de costillas de cerdo
Â½ cucharadita de comino molido
1 taza de arvejas
1 taza de zanahorias picadas
Â½ taza de arroz
Â½ cucharadita de color o achiote
Cilantro fresco para decorar
Aguacate para servir","Coloque todos los ingredientes en una olla grande, excepto el arroz y el cilantro. Llevar a hervir y luego reducir el fuego a bajo y cocine a fuego lento durante una hora.
AÃ±adir el arroz y continuar cocinando a fuego lento durante 15-20 minutos o mÃ¡s hasta que el arroz y las costillas estÃ©n tiernas. Condimentar con sal y pimienta. Incorporar el cilantro y servir.",86af71e6-e16a-11ed-9c8b-a96d6180cd25
Frijoles Colombianos,https://www.mycolombianrecipes.com/es/frijoles-colombianos/,"3 tazas de frijoles cargamanto o pintos
Â½ libra de pezuÃ±a de cerdo
6 tazas de agua
1 taza de zanahorias ralladas
Â½ cucharadita de sal
Â½ plÃ¡tano verde cortado en trozos pequeÃ±os
2 tazas de tomates cortados en cubitos
Â½ taza cebolla blanca, picada
Â¼ taza de cebolla larga picada
3 cucharadas de aceite vegetal
Â¼ de cucharadita de sal
1 diente de ajo picado
Â¼ taza de cilantro picado
Â¼ cucharadita de comino molido","Lave los frijoles y remojar toda la noche en agua frÃ­a. Escurrir los frijoles y colocar en una olla grande y agregue llas pezuÃ±as de cerdo y el agua. A fuego medio-alto, llevar los frijoles a hervir, tapar la olla y baje el fuego a medio-bajo. Permita que los frijoles se cocinen hasta que estÃ©n casi blandos, aproximadamente 2 horas.
Cuando los frijoles se estan cocinando, preparar el guiso. En una sartÃ©n , caliente el aceite vegetal a fuego medio, agregue los tomates, las cebollas, la sal, el ajo, el cilantro y comino en polvo y cocer durante 10 a 15 minutos.
Cuando los frijoles estÃ©n casi tiernos, agregar el guiso, plÃ¡tanos, zanahorias y sal. Tapar y cocinar durante una hora o hasta que los frijoles estÃ©n completamente cocidos. (AÃ±adir mÃ¡s agua si es necesario).
PreparaciÃ³n usando una Olla de CocciÃ³n Lenta: Usar los mismos ingredientes, excepto sÃ³lo 4 tazas de agua en lugar de 6
Lave los frijoles y remojar toda la noche en agua frÃ­a. Escurrir los frijoles y colocarlos en una olla de cocciÃ³n lenta, aÃ±adir 4 tazas de agua y las pezuÃ±as de cerdo y cocine a temperatura alta durante aproximadamente 2 horas.
Siga el paso 2 en la receta olla regular. AÃ±adir al guiso, plÃ¡tanos, zanahorias y sal y luego cubra y cocine durante 3 horas mÃ¡s. Adicione sal al gusto y servir.",86af71e7-e16a-11ed-a87f-a96d6180cd25
Frijoles AntioqueÃ±os,https://www.mycolombianrecipes.com/es/frijoles-antioquenos/,"1 libra frijoles cargamanto secos remojados durante la noche
1 libra de pezuÃ±as de cerdo
1 plÃ¡tano verde pelado y cortado en cubitos
2 zanahorias grandes peladas y cortadas en trozos
Â½ taza de salsa de aliÃ±os
1 cucharadita de comino
9 tazas de agua o mÃ¡s si es necesario
Â¼ taza de cilantro fresco
1 taza de hogao salsa criolla colombiana
Sal y pimienta al gusto","Escurrir los frijoles y colocar en una olla grande con las pezuÃ±as de cerdo y agua. Se pone a fuego medio-alto, llevar a hervir, reduzca el fuego a bajo y cocine a fuego lento, sin tapar, cocinar por unos 20 minutos.
AÃ±adir el plÃ¡tano cortado en cubitos, zanahorias, aliuÃ±os y el comino. Cocine durante 1 hora aproximadamente. Agregue el hogao, el cilantro picado y sazone con sal y pimienta. Cocine durante 15 minutos muÃ¡s o hasta que los frijoles estÃ©n tiernos.
Retire los trozos de pezuÃ±a de la sopa y dejar de lado hasta que enfrÃ­e lo suficiente como para poder tocarlos. Deseche la piel y los huesos y cortar la carne en pedazos y dejar de lado.
Retire las zanahorias de la sopa y colocar en una licuadora con 1 taza de la sopa. Mezcle hasta que quede suave y devolverla a la sopa de frijoles.
Sirva la sopa en tazones o cazuelitas, Agregue los trozos de pezuÃ±a de cerdo y servir inmediatamente con arroz blanco, ajÃ­ y aguacate.",86af71e8-e16a-11ed-985a-a96d6180cd25
